# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
# CHECK: v_rcp_f32_e32 v5, tba_hi                ; encoding: [0x6d,0x44,0x0a,0x7e]
0x6d,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, tma_lo                ; encoding: [0x6e,0x44,0x0a,0x7e]
0x6e,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, tma_hi                ; encoding: [0x6f,0x44,0x0a,0x7e]
0x6f,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, ttmp11                ; encoding: [0x7b,0x44,0x0a,0x7e]
0x7b,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, m0                    ; encoding: [0x7c,0x44,0x0a,0x7e]
0x7c,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, exec_lo               ; encoding: [0x7e,0x44,0x0a,0x7e]
0x7e,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, exec_hi               ; encoding: [0x7f,0x44,0x0a,0x7e]
0x7f,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, 0                     ; encoding: [0x80,0x44,0x0a,0x7e]
0x80,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, -1                    ; encoding: [0xc1,0x44,0x0a,0x7e]
0xc1,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, 0.5                   ; encoding: [0xf0,0x44,0x0a,0x7e]
0xf0,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, -4.0                  ; encoding: [0xf7,0x44,0x0a,0x7e]
0xf7,0x44,0x0a,0x7e

# CHECK: v_rcp_f32_e32 v5, 0xaf123456            ; encoding: [0xff,0x44,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x44,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rcp_f32_e32 v5, 0x3f717273            ; encoding: [0xff,0x44,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x44,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rcp_iflag_f32_e32 v5, v1              ; encoding: [0x01,0x47,0x0a,0x7e]
0x01,0x47,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v255, v1            ; encoding: [0x01,0x47,0xfe,0x7f]
0x01,0x47,0xfe,0x7f

# CHECK: v_rcp_iflag_f32_e32 v5, v255            ; encoding: [0xff,0x47,0x0a,0x7e]
0xff,0x47,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, s1              ; encoding: [0x01,0x46,0x0a,0x7e]
0x01,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, s101            ; encoding: [0x65,0x46,0x0a,0x7e]
0x65,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, flat_scratch_lo ; encoding: [0x66,0x46,0x0a,0x7e]
0x66,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, flat_scratch_hi ; encoding: [0x67,0x46,0x0a,0x7e]
0x67,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, vcc_lo          ; encoding: [0x6a,0x46,0x0a,0x7e]
0x6a,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, vcc_hi          ; encoding: [0x6b,0x46,0x0a,0x7e]
0x6b,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, tba_lo          ; encoding: [0x6c,0x46,0x0a,0x7e]
0x6c,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, tba_hi          ; encoding: [0x6d,0x46,0x0a,0x7e]
0x6d,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, tma_lo          ; encoding: [0x6e,0x46,0x0a,0x7e]
0x6e,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, tma_hi          ; encoding: [0x6f,0x46,0x0a,0x7e]
0x6f,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, ttmp11          ; encoding: [0x7b,0x46,0x0a,0x7e]
0x7b,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, m0              ; encoding: [0x7c,0x46,0x0a,0x7e]
0x7c,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, exec_lo         ; encoding: [0x7e,0x46,0x0a,0x7e]
0x7e,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, exec_hi         ; encoding: [0x7f,0x46,0x0a,0x7e]
0x7f,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, 0               ; encoding: [0x80,0x46,0x0a,0x7e]
0x80,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, -1              ; encoding: [0xc1,0x46,0x0a,0x7e]
0xc1,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, 0.5             ; encoding: [0xf0,0x46,0x0a,0x7e]
0xf0,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, -4.0            ; encoding: [0xf7,0x46,0x0a,0x7e]
0xf7,0x46,0x0a,0x7e

# CHECK: v_rcp_iflag_f32_e32 v5, 0xaf123456      ; encoding: [0xff,0x46,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x46,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rcp_iflag_f32_e32 v5, 0x3f717273      ; encoding: [0xff,0x46,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x46,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rsq_f32_e32 v5, v1                    ; encoding: [0x01,0x49,0x0a,0x7e]
0x01,0x49,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v255, v1                  ; encoding: [0x01,0x49,0xfe,0x7f]
0x01,0x49,0xfe,0x7f

# CHECK: v_rsq_f32_e32 v5, v255                  ; encoding: [0xff,0x49,0x0a,0x7e]
0xff,0x49,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, s1                    ; encoding: [0x01,0x48,0x0a,0x7e]
0x01,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, s101                  ; encoding: [0x65,0x48,0x0a,0x7e]
0x65,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x48,0x0a,0x7e]
0x66,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x48,0x0a,0x7e]
0x67,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, vcc_lo                ; encoding: [0x6a,0x48,0x0a,0x7e]
0x6a,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, vcc_hi                ; encoding: [0x6b,0x48,0x0a,0x7e]
0x6b,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, tba_lo                ; encoding: [0x6c,0x48,0x0a,0x7e]
0x6c,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, tba_hi                ; encoding: [0x6d,0x48,0x0a,0x7e]
0x6d,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, tma_lo                ; encoding: [0x6e,0x48,0x0a,0x7e]
0x6e,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, tma_hi                ; encoding: [0x6f,0x48,0x0a,0x7e]
0x6f,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, ttmp11                ; encoding: [0x7b,0x48,0x0a,0x7e]
0x7b,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, m0                    ; encoding: [0x7c,0x48,0x0a,0x7e]
0x7c,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, exec_lo               ; encoding: [0x7e,0x48,0x0a,0x7e]
0x7e,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, exec_hi               ; encoding: [0x7f,0x48,0x0a,0x7e]
0x7f,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, 0                     ; encoding: [0x80,0x48,0x0a,0x7e]
0x80,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, -1                    ; encoding: [0xc1,0x48,0x0a,0x7e]
0xc1,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, 0.5                   ; encoding: [0xf0,0x48,0x0a,0x7e]
0xf0,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, -4.0                  ; encoding: [0xf7,0x48,0x0a,0x7e]
0xf7,0x48,0x0a,0x7e

# CHECK: v_rsq_f32_e32 v5, 0xaf123456            ; encoding: [0xff,0x48,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x48,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rsq_f32_e32 v5, 0x3f717273            ; encoding: [0xff,0x48,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x48,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rcp_f64_e32 v[5:6], v[1:2]            ; encoding: [0x01,0x4b,0x0a,0x7e]
0x01,0x4b,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[254:255], v[1:2]        ; encoding: [0x01,0x4b,0xfc,0x7f]
0x01,0x4b,0xfc,0x7f

# CHECK: v_rcp_f64_e32 v[5:6], v[254:255]        ; encoding: [0xfe,0x4b,0x0a,0x7e]
0xfe,0x4b,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], s[2:3]            ; encoding: [0x02,0x4a,0x0a,0x7e]
0x02,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], s[4:5]            ; encoding: [0x04,0x4a,0x0a,0x7e]
0x04,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], s[100:101]        ; encoding: [0x64,0x4a,0x0a,0x7e]
0x64,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], flat_scratch      ; encoding: [0x66,0x4a,0x0a,0x7e]
0x66,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], vcc               ; encoding: [0x6a,0x4a,0x0a,0x7e]
0x6a,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], tba               ; encoding: [0x6c,0x4a,0x0a,0x7e]
0x6c,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], tma               ; encoding: [0x6e,0x4a,0x0a,0x7e]
0x6e,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], ttmp[10:11]       ; encoding: [0x7a,0x4a,0x0a,0x7e]
0x7a,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], exec              ; encoding: [0x7e,0x4a,0x0a,0x7e]
0x7e,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], 0                 ; encoding: [0x80,0x4a,0x0a,0x7e]
0x80,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], -1                ; encoding: [0xc1,0x4a,0x0a,0x7e]
0xc1,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], 0.5               ; encoding: [0xf0,0x4a,0x0a,0x7e]
0xf0,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], -4.0              ; encoding: [0xf7,0x4a,0x0a,0x7e]
0xf7,0x4a,0x0a,0x7e

# CHECK: v_rcp_f64_e32 v[5:6], 0xaf123456        ; encoding: [0xff,0x4a,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x4a,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rcp_f64_e32 v[5:6], 0x3f717273        ; encoding: [0xff,0x4a,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x4a,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rsq_f64_e32 v[5:6], v[1:2]            ; encoding: [0x01,0x4d,0x0a,0x7e]
0x01,0x4d,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[254:255], v[1:2]        ; encoding: [0x01,0x4d,0xfc,0x7f]
0x01,0x4d,0xfc,0x7f

# CHECK: v_rsq_f64_e32 v[5:6], v[254:255]        ; encoding: [0xfe,0x4d,0x0a,0x7e]
0xfe,0x4d,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], s[2:3]            ; encoding: [0x02,0x4c,0x0a,0x7e]
0x02,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], s[4:5]            ; encoding: [0x04,0x4c,0x0a,0x7e]
0x04,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], s[100:101]        ; encoding: [0x64,0x4c,0x0a,0x7e]
0x64,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], flat_scratch      ; encoding: [0x66,0x4c,0x0a,0x7e]
0x66,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], vcc               ; encoding: [0x6a,0x4c,0x0a,0x7e]
0x6a,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], tba               ; encoding: [0x6c,0x4c,0x0a,0x7e]
0x6c,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], tma               ; encoding: [0x6e,0x4c,0x0a,0x7e]
0x6e,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], ttmp[10:11]       ; encoding: [0x7a,0x4c,0x0a,0x7e]
0x7a,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], exec              ; encoding: [0x7e,0x4c,0x0a,0x7e]
0x7e,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], 0                 ; encoding: [0x80,0x4c,0x0a,0x7e]
0x80,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], -1                ; encoding: [0xc1,0x4c,0x0a,0x7e]
0xc1,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], 0.5               ; encoding: [0xf0,0x4c,0x0a,0x7e]
0xf0,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], -4.0              ; encoding: [0xf7,0x4c,0x0a,0x7e]
0xf7,0x4c,0x0a,0x7e

# CHECK: v_rsq_f64_e32 v[5:6], 0xaf123456        ; encoding: [0xff,0x4c,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x4c,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rsq_f64_e32 v[5:6], 0x3f717273        ; encoding: [0xff,0x4c,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x4c,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_sqrt_f32_e32 v5, v1                   ; encoding: [0x01,0x4f,0x0a,0x7e]
0x01,0x4f,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v255, v1                 ; encoding: [0x01,0x4f,0xfe,0x7f]
0x01,0x4f,0xfe,0x7f

# CHECK: v_sqrt_f32_e32 v5, v255                 ; encoding: [0xff,0x4f,0x0a,0x7e]
0xff,0x4f,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, s1                   ; encoding: [0x01,0x4e,0x0a,0x7e]
0x01,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, s101                 ; encoding: [0x65,0x4e,0x0a,0x7e]
0x65,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x4e,0x0a,0x7e]
0x66,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x4e,0x0a,0x7e]
0x67,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, vcc_lo               ; encoding: [0x6a,0x4e,0x0a,0x7e]
0x6a,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, vcc_hi               ; encoding: [0x6b,0x4e,0x0a,0x7e]
0x6b,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, tba_lo               ; encoding: [0x6c,0x4e,0x0a,0x7e]
0x6c,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, tba_hi               ; encoding: [0x6d,0x4e,0x0a,0x7e]
0x6d,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, tma_lo               ; encoding: [0x6e,0x4e,0x0a,0x7e]
0x6e,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, tma_hi               ; encoding: [0x6f,0x4e,0x0a,0x7e]
0x6f,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, ttmp11               ; encoding: [0x7b,0x4e,0x0a,0x7e]
0x7b,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, m0                   ; encoding: [0x7c,0x4e,0x0a,0x7e]
0x7c,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, exec_lo              ; encoding: [0x7e,0x4e,0x0a,0x7e]
0x7e,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, exec_hi              ; encoding: [0x7f,0x4e,0x0a,0x7e]
0x7f,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, 0                    ; encoding: [0x80,0x4e,0x0a,0x7e]
0x80,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, -1                   ; encoding: [0xc1,0x4e,0x0a,0x7e]
0xc1,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, 0.5                  ; encoding: [0xf0,0x4e,0x0a,0x7e]
0xf0,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, -4.0                 ; encoding: [0xf7,0x4e,0x0a,0x7e]
0xf7,0x4e,0x0a,0x7e

# CHECK: v_sqrt_f32_e32 v5, 0xaf123456           ; encoding: [0xff,0x4e,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x4e,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_sqrt_f32_e32 v5, 0x3f717273           ; encoding: [0xff,0x4e,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x4e,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_sqrt_f64_e32 v[5:6], v[1:2]           ; encoding: [0x01,0x51,0x0a,0x7e]
0x01,0x51,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[254:255], v[1:2]       ; encoding: [0x01,0x51,0xfc,0x7f]
0x01,0x51,0xfc,0x7f

# CHECK: v_sqrt_f64_e32 v[5:6], v[254:255]       ; encoding: [0xfe,0x51,0x0a,0x7e]
0xfe,0x51,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], s[2:3]           ; encoding: [0x02,0x50,0x0a,0x7e]
0x02,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], s[4:5]           ; encoding: [0x04,0x50,0x0a,0x7e]
0x04,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], s[100:101]       ; encoding: [0x64,0x50,0x0a,0x7e]
0x64,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], flat_scratch     ; encoding: [0x66,0x50,0x0a,0x7e]
0x66,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], vcc              ; encoding: [0x6a,0x50,0x0a,0x7e]
0x6a,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], tba              ; encoding: [0x6c,0x50,0x0a,0x7e]
0x6c,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], tma              ; encoding: [0x6e,0x50,0x0a,0x7e]
0x6e,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], ttmp[10:11]      ; encoding: [0x7a,0x50,0x0a,0x7e]
0x7a,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], exec             ; encoding: [0x7e,0x50,0x0a,0x7e]
0x7e,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], 0                ; encoding: [0x80,0x50,0x0a,0x7e]
0x80,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], -1               ; encoding: [0xc1,0x50,0x0a,0x7e]
0xc1,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], 0.5              ; encoding: [0xf0,0x50,0x0a,0x7e]
0xf0,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], -4.0             ; encoding: [0xf7,0x50,0x0a,0x7e]
0xf7,0x50,0x0a,0x7e

# CHECK: v_sqrt_f64_e32 v[5:6], 0xaf123456       ; encoding: [0xff,0x50,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x50,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_sqrt_f64_e32 v[5:6], 0x3f717273       ; encoding: [0xff,0x50,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x50,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_sin_f32_e32 v5, v1                    ; encoding: [0x01,0x53,0x0a,0x7e]
0x01,0x53,0x0a,0x7e

# CHECK: v_sin_f32_e32 v255, v1                  ; encoding: [0x01,0x53,0xfe,0x7f]
0x01,0x53,0xfe,0x7f

# CHECK: v_sin_f32_e32 v5, v255                  ; encoding: [0xff,0x53,0x0a,0x7e]
0xff,0x53,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, s1                    ; encoding: [0x01,0x52,0x0a,0x7e]
0x01,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, s101                  ; encoding: [0x65,0x52,0x0a,0x7e]
0x65,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x52,0x0a,0x7e]
0x66,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x52,0x0a,0x7e]
0x67,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, vcc_lo                ; encoding: [0x6a,0x52,0x0a,0x7e]
0x6a,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, vcc_hi                ; encoding: [0x6b,0x52,0x0a,0x7e]
0x6b,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, tba_lo                ; encoding: [0x6c,0x52,0x0a,0x7e]
0x6c,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, tba_hi                ; encoding: [0x6d,0x52,0x0a,0x7e]
0x6d,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, tma_lo                ; encoding: [0x6e,0x52,0x0a,0x7e]
0x6e,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, tma_hi                ; encoding: [0x6f,0x52,0x0a,0x7e]
0x6f,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, ttmp11                ; encoding: [0x7b,0x52,0x0a,0x7e]
0x7b,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, m0                    ; encoding: [0x7c,0x52,0x0a,0x7e]
0x7c,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, exec_lo               ; encoding: [0x7e,0x52,0x0a,0x7e]
0x7e,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, exec_hi               ; encoding: [0x7f,0x52,0x0a,0x7e]
0x7f,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, 0                     ; encoding: [0x80,0x52,0x0a,0x7e]
0x80,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, -1                    ; encoding: [0xc1,0x52,0x0a,0x7e]
0xc1,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, 0.5                   ; encoding: [0xf0,0x52,0x0a,0x7e]
0xf0,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, -4.0                  ; encoding: [0xf7,0x52,0x0a,0x7e]
0xf7,0x52,0x0a,0x7e

# CHECK: v_sin_f32_e32 v5, 0xaf123456            ; encoding: [0xff,0x52,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x52,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_sin_f32_e32 v5, 0x3f717273            ; encoding: [0xff,0x52,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x52,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cos_f32_e32 v5, v1                    ; encoding: [0x01,0x55,0x0a,0x7e]
0x01,0x55,0x0a,0x7e

# CHECK: v_cos_f32_e32 v255, v1                  ; encoding: [0x01,0x55,0xfe,0x7f]
0x01,0x55,0xfe,0x7f

# CHECK: v_cos_f32_e32 v5, v255                  ; encoding: [0xff,0x55,0x0a,0x7e]
0xff,0x55,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, s1                    ; encoding: [0x01,0x54,0x0a,0x7e]
0x01,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, s101                  ; encoding: [0x65,0x54,0x0a,0x7e]
0x65,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x54,0x0a,0x7e]
0x66,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x54,0x0a,0x7e]
0x67,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, vcc_lo                ; encoding: [0x6a,0x54,0x0a,0x7e]
0x6a,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, vcc_hi                ; encoding: [0x6b,0x54,0x0a,0x7e]
0x6b,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, tba_lo                ; encoding: [0x6c,0x54,0x0a,0x7e]
0x6c,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, tba_hi                ; encoding: [0x6d,0x54,0x0a,0x7e]
0x6d,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, tma_lo                ; encoding: [0x6e,0x54,0x0a,0x7e]
0x6e,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, tma_hi                ; encoding: [0x6f,0x54,0x0a,0x7e]
0x6f,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, ttmp11                ; encoding: [0x7b,0x54,0x0a,0x7e]
0x7b,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, m0                    ; encoding: [0x7c,0x54,0x0a,0x7e]
0x7c,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, exec_lo               ; encoding: [0x7e,0x54,0x0a,0x7e]
0x7e,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, exec_hi               ; encoding: [0x7f,0x54,0x0a,0x7e]
0x7f,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, 0                     ; encoding: [0x80,0x54,0x0a,0x7e]
0x80,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, -1                    ; encoding: [0xc1,0x54,0x0a,0x7e]
